ID,Company,Product,HTSUSCode,Status,Days Remaining,Posted Date,Details
351753,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351753
351752,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351752
351751,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351751
351750,"Mudra, Inc.",Steel,7306613000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351750
351748,"Mudra, Inc.",Steel,7306405040,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351748
351747,"Mudra, Inc.",Steel,7306405040,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351747
351746,"Mudra, Inc.",Steel,7306401015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351746
351745,"Mudra, Inc.",Steel,7306617030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351745
351744,RVL Metals Inc.,Steel,7306617030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351744
351743,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351743
351742,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351742
351741,Hitchcock Enterprises LLC Dba Siri Wire,Steel,7221000017,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351741
351740,CAPO SUPPLY,Steel,7304413045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351740
351739,CAPO SUPPLY,Steel,7304413045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351739
351737,CAPO SUPPLY,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351737
351735,CAPO SUPPLY,Steel,7304246015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351735
351734,CAPO SUPPLY,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351734
351733,Allied Stainless Group Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351733
351732,CAPO SUPPLY,Steel,7304416015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351732
351731,Tubacex America Inc.,Steel,7304490060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351731
351730,Tubacex America Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351730
351729,Tubacex America Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351729
351728,CAPO SUPPLY,Steel,7304416015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351728
351727,"Swiss Steel USA, Inc",Steel,7219310050,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351727
351723,CAPO SUPPLY,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351723
351722,Primrose Alloys Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351722
351718,"Swiss Steel USA, Inc",Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351718
351717,Granges International Inc,Aluminum,7607116090,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351717
351716,Primrose Alloys Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351716
351715,"Swiss Steel USA, Inc",Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351715
351714,"Swiss Steel USA, Inc",Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351714
351712,"Welding Material Sales, Inc.",Steel,7223001061,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351712
351711,CAPO SUPPLY,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351711
351710,"Welding Material Sales, Inc.",Steel,7223001046,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351710
351709,"Swiss Steel USA, Inc",Steel,7219310050,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351709
351707,CAPO SUPPLY,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351707
351706,"Swiss Steel USA, Inc",Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351706
351705,"Swiss Steel USA, Inc",Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351705
351703,"Swiss Steel USA, Inc",Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351703
351702,"Swiss Steel USA, Inc",Steel,7219310050,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351702
351701,"Swiss Steel USA, Inc",Steel,7219310050,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351701
351700,"RM CREATIONS, INC.",Steel,7219340025,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351700
351699,"Swiss Steel USA, Inc",Steel,7219310050,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351699
351698,"Ovako North America, Inc.",Steel,7304598020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351698
351697,"Ovako North America, Inc.",Steel,7228308041,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351697
351696,"Ovako North America, Inc.",Steel,7304598055,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351696
351695,"Ovako North America, Inc.",Steel,7228308041,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351695
351694,"Ovako North America, Inc.",Steel,7304598040,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351694
351693,"Welding Material Sales, Inc.",Steel,7223001046,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351693
351692,"Welding Material Sales, Inc.",Steel,7223001046,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351692
351691,"Welding Material Sales, Inc.",Steel,7223001031,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351691
351690,"Welding Material Sales, Inc.",Steel,7223001061,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351690
351689,"Welding Material Sales, Inc.",Steel,7223001061,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351689
351688,"Welding Material Sales, Inc.",Steel,7223001061,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351688
351687,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351687
351686,"Welding Material Sales, Inc.",Steel,7223001046,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351686
351685,"Welding Material Sales, Inc.",Steel,7223001046,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351685
351684,Primrose Alloys Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351684
351683,"Welding Material Sales, Inc.",Steel,7223001046,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351683
351682,"Matsuo Industries USA, Inc.",Steel,7220207015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351682
351681,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351681
351679,"RM CREATIONS, INC.",Steel,7219340025,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351679
351678,"Ovako North America, Inc.",Steel,7304598015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351678
351677,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351677
351676,"Ovako North America, Inc.",Steel,7304591000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351676
351675,Primrose Alloys Inc.,Steel,7304416005,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351675
351674,"Ovako North America, Inc.",Steel,7304598020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351674
351672,"Ovako North America, Inc.",Steel,7304598025,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351672
351669,Primrose Alloys Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351669
351668,Primrose Alloys Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351668
351666,"Ovako North America, Inc.",Steel,7228501010,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351666
351665,Primrose Alloys Inc.,Steel,7304416045,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351665
351664,"American Piping Products, Incorporated",Steel,7304598040,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351664
351662,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351662
351661,"Comprador Inoxidable, Inc.",Steel,7306401015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351661
351660,"Global Forming Technologies, Ltd",Steel,7304390052,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351660
351659,"Ovako North America, Inc.",Steel,7228308015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351659
351656,Hudson Tool Steel Corporation,Steel,7228501060,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351656
351655,"Global Forming Technologies, Ltd",Steel,7304390068,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351655
351654,"TRI STAR METALS, LLC",Steel,7222200006,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351654
351653,"World Wide Metric, Inc.",Steel,7304316050,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351653
351651,"TRI STAR METALS, LLC",Steel,7222200006,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351651
351650,VIVAAN METALS LLC,Steel,7219120071,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351650
351647,"World Wide Metric, Inc.",Steel,7304316050,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351647
351644,Dai Ichi USA LTD,Steel,7219330044,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351644
351643,"NSK Precision America, Inc.",Steel,7228308041,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351643
351641,"NSK Precision America, Inc.",Steel,7228308041,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351641
351639,Mitsuchi Corporation of America,Steel,7229905051,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351639
351638,"Energy Alloys Global Solutions-Americas, LLC",Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351638
351637,"NSK Precision America, Inc.",Steel,7228308015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351637
351635,"NSK Precision America, Inc.",Steel,7228308015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351635
351634,Materion Advanced Materials Technologies and Services Corp,Steel,7304490015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351634
351632,"NSK Precision America, Inc.",Steel,7228308015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351632
351631,"NSK Precision America, Inc.",Steel,7228505015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351631
351629,Metal Exchange Corporation,Aluminum,7607113000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351629
351628,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351628
351627,"Energy Alloys Global Solutions-Americas, LLC",Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351627
351625,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351625
351624,"Energy Alloys Global Solutions-Americas, LLC",Steel,7222200067,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351624
351623,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351623
351622,Post Oak Pipe Inc.,Steel,7304390020,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351622
351621,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351621
351620,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351620
351619,Parkson Corporation,Steel,7306617030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351619
351617,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351617
351616,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351616
351612,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351612
351611,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351611
351610,"Tri Star Metals, LLC",Steel,7221000017,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351610
351609,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351609
351608,"Tri Star Metals, LLC",Steel,7221000017,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351608
351607,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351607
351606,"Tri Star Metals, LLC",Steel,7221000017,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351606
351605,NSK Corporation,Steel,7228302000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351605
351604,Ameri-Source Specialty Product,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351604
351603,Bekaert Corporation,Steel,7217304530,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351603
351602,"Tri Star Metals, LLC",Steel,7221000017,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351602
351601,Bekaert Corporation,Steel,7217304530,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351601
351600,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351600
351599,"Tri Star Metals, LLC",Steel,7221000017,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351599
351598,STABILUS INC,Steel,7306301000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351598
351597,"International Mold Steel, Inc.",Steel,7228308041,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351597
351596,"NSK Precision America, Inc.",Steel,7228505015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351596
351595,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351595
351591,Ameri-Source Specialty Products,Steel,7211900000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351591
351590,"NSK Precision America, Inc.",Steel,7228505015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351590
351588,"NSK Precision America, Inc.",Steel,7228505015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351588
351587,STABILUS INC,Steel,7306301000,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351587
351586,"NSK Precision America, Inc.",Steel,7228505015,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351586
351585,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351585
351584,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351584
351583,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351583
351582,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351582
351581,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351581
351580,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351580
351579,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351579
351578,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351578
351577,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351577
351576,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351576
351575,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351575
351574,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351574
351573,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351573
351572,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351572
351571,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351571
351570,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351570
351569,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351569
351568,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351568
351567,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351567
351566,"Viking Drill & Tool, Inc.",Steel,7228100030,Pending-Objection Window Open,29,2023-02-10,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351566
351565,Greenmount Corporation,Steel,7304416045,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351565
351564,SEBA INTERNATIONAL INC,Steel,7306305025,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351564
351563,JFE Shoji America LLC.,Steel,7304490060,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351563
351562,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351562
351561,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351561
351560,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351560
351559,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351559
351558,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351558
351557,Alloy Tool Steel Inc.,Steel,7222200062,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351557
351556,Alloy Tool Steel Inc.,Steel,7222200041,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351556
351555,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351555
351554,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351554
351553,Alloy Tool Steel Inc.,Steel,7222200067,Pending-Objection Window Open,28,2023-02-09,https://232app.azurewebsites.net/Forms/ExclusionRequestItem/351553
